====================================================================================================
KNIGHT ONLINE 2615 PET CLIENT FLOW
====================================================================================================

Confirmed client classes:
  138709: L33674   char aUirentalbeginC[18] = "UIRentalBegin.cpp"; // weak
  138710: L33676   char aCuirentalcount[46] = "CUIRentalCount::ReceiveMessage - NULL Item ID"; // weak
  138711: L33678   char aCuirentalitemc[50] = "CUIRentalItemCheck::ReceiveMessage - NULL Item ID"; // weak
  138712: L33679   char aUirentalitemch[22] = "UIRentalItemCheck.cpp"; // weak
  138713: L33680   char aBtnRegistCance[18] = "btn_regist_cancel"; // weak
  138714: L33683   char aBtn6hour[10] = "btn_6hour"; // weak
  138715: L33686   char aUirentalregist[19] = "UIRentalRegist.cpp"; // weak
  138716: L33687   char aBtn24hour[11] = "btn_24hour"; // weak
  138717: L33688   char aBtn12hour[11] = "btn_12hour"; // weak
  138718: L33694   char aUireporteragre[27] = "UIReporterAgreementMsg.cpp"; // weak

----------------------------------------------------------------------------------------------------

  139690: L31986    char aCuidroppeditem_1[43] = "CUIDroppedItemDlg::GetItemByIDToInventory "; // weak
  139691: L31987    void *CUIDroppedItemDlg::`vftable' = &sub_A99770; // weak
  139692: L31995    void *CUIDuelItemCount::`vftable' = &sub_6CB3A0; // weak
  139693: L32163    char aIteminfo[10] = "ItemInfo_"; // weak
  139694: L32197    void *CUIFishingItemInterface::`vftable' = &sub_AF9700; // weak
  139695: L32515    char aBtnItemHermeti[22] = "btn_item_hermeticseal"; // weak
  139696: 
  139697: ## Skill hits=80
  139698: L29674    void *CN3TableBase<__TABLE_SURVIVAL_SKILL>::`vftable' = &sub_5042F0; // weak
  139699: L29676    void *CUIPassiveSkillView::`vftable' = &sub_749770; // weak
  139700: L29958    void *CUISurvivalSkillSelect::`vftable' = &sub_758CC0; // weak
  139701: L29959    void *CUISurvivalSkillSelectSmall::`vftable' = &sub_75CC20; // weak
  139702: L30187    char aDataSkillMagic_0[29] = "Data\\skill_magic_Cast_MsgOut"; // weak
  139703: L30188    char aDataSkillMagic[22] = "Data\\skill_magic_main"; // weak
  139704: L30190    char aDataSkillMagic_1[31] = "Data\\skill_magic_Effect_MsgOut"; // weak
  139705: L30354    void *CN3TableBase<__TABLE_UPC_SKILL_CAST_MSGOUT>::`vftable' = &sub_51F7D0; // weak
  139706: L30355    void *CN3TableBase<__TABLE_UPC_SKILL_EFFECT_MSGOUT>::`vftable' = &sub_51F8C0; // weak
  139707: L30357    void *CN3TableBase<__TABLE_UPC_SKILL>::`vftable' = &sub_51F740; // weak
  139708: L30736    char aMagicskillmngC[18] = "MagicSkillMng.cpp"; // weak
  139709: L30741    void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_8>::`vftable' = &sub_55DE50; // weak
  139710: L30742    void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_9>::`vftable' = &sub_55DF40; // weak
  139711: L30743    void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_6>::`vftable' = &sub_55DC10; // weak
  139712: L30744    void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_7>::`vftable' = &sub_55DD60; // weak
  139713: L30745    void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_4>::`vftable' = &sub_55DA30; // weak
  139714: L30746    void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_5>::`vftable' = &sub_55DB20; // weak
  139715: L30747    void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_2>::`vftable' = &sub_55D850; // weak
  139716: L30748    void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_3>::`vftable' = &sub_55D940; // weak
  139717: L30749    void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_1>::`vftable' = &sub_55D760; // weak
  139718: L30750    void *CMagicSkillMng::`vftable' = &sub_634A80; // weak
  139719: L30758    char aUiReSurvivalsk[25] = "\\ui\\re_Survivalskill.dxt"; // weak
  139720: L31114    void *CUIAngerSkillGage::`vftable' = &sub_972410; // weak
  139721: L31427    void *CUIChaosSkillTreeDlg::`vftable' = &sub_9D7A30; // weak
  139722: L31437    void *CUILOC_Skill::`vftable' = &sub_9DBEC0; // weak
  139723: L31743    char aBaseClanskills[20] = "Base_ClanSkillState"; // weak
  139724: L31748    char aSkillOn[9] = "skill_on"; // weak
  139725: L31749    char aSkillOff[10] = "skill_off"; // weak
  139726: L31828    char aSkillReportEnd[17] = "skill_report_end"; // weak
  139727: L31830    char aSkillReportSta[19] = "skill_report_start"; // weak
  139728: L31831    char aSkillreportTxt[16] = "SkillReport.txt"; // weak
  139729: L31861    char aUiSkillicon584[25] = "ui\\skillicon_58_4910.dxt"; // weak
  139730: L31899    void *CSkillImage::`vftable' = &sub_A78D20; // weak
  139731: L31900    void *CUICommanderSkill::`vftable' = &sub_A78C00; // weak
  139732: L32265    char aStrAddSkill[14] = "str_add_skill"; // weak
  139733: L32266    char aStrSkillRate[15] = "str_skill_rate"; // weak
  139734: L33250    char aUiSkilliconEni[24] = "UI\\skillicon_enigma.dxt"; // weak
  139735: L33251    void *CUIPetSkill::`vftable' = &sub_CC7840; // weak
  139736: L33938    char aBtnSkilloption[16] = "btn_skilloption"; // weak
  139737: L34053    char aBcomskilllock[14] = "bComSkillLock"; // weak
  139738: L34105    void *CUISkillIconView::`vftable' = &sub_DB0870; // weak
  139739: L34115    char aSkilliconviewe[16] = "SkillIconViewer"; // weak
  139740: L34127    void *CUISkillIconViewOption::`vftable' = &sub_DB18B0; // weak
  139741: L34183    void *CUISkillTreeDlg::`vftable' = &sub_DBD960; // weak
  139742: L327366   *lpMem = &CN3TableBase<__TABLE_SURVIVAL_SKILL>::`vftable';
  139743: L327391   // 100452C: using guessed type void *CN3TableBase<__TABLE_SURVIVAL_SKILL>::`vftable';
  139744: L329979   *lpMem = &CUISurvivalSkillSelectSmall::`vftable';
  139745: L329991   // 100687C: using guessed type void *CUISurvivalSkillSelectSmall::`vftable';
  139746: L336236   *this = &CN3TableBase<__TABLE_UPC_SKILL>::`vftable';
  139747: L336251   // 1008924: using guessed type void *CN3TableBase<__TABLE_UPC_SKILL>::`vftable';
  139748: L336262   *this = &CN3TableBase<__TABLE_UPC_SKILL>::`vftable';
  139749: L336285   // 1008924: using guessed type void *CN3TableBase<__TABLE_UPC_SKILL>::`vftable';
  139750: L336390   *this = &CN3TableBase<__TABLE_UPC_SKILL_CAST_MSGOUT>::`vftable';
  139751: L336405   // 100890C: using guessed type void *CN3TableBase<__TABLE_UPC_SKILL_CAST_MSGOUT>::`vftable';
  139752: L336511   *this = &CN3TableBase<__TABLE_UPC_SKILL_EFFECT_MSGOUT>::`vftable';
  139753: L336526   // 1008914: using guessed type void *CN3TableBase<__TABLE_UPC_SKILL_EFFECT_MSGOUT>::`vftable';
  139754: L345197   *lpMem = &CN3TableBase<__TABLE_UPC_SKILL_CAST_MSGOUT>::`vftable';
  139755: L345222   // 100890C: using guessed type void *CN3TableBase<__TABLE_UPC_SKILL_CAST_MSGOUT>::`vftable';
  139756: L345232   *lpMem = &CN3TableBase<__TABLE_UPC_SKILL_EFFECT_MSGOUT>::`vftable';
  139757: L345257   // 1008914: using guessed type void *CN3TableBase<__TABLE_UPC_SKILL_EFFECT_MSGOUT>::`vftable';
  139758: L382647   *this = &CN3TableBase<__TABLE_UPC_SKILL_TYPE_1>::`vftable';
  139759: L382662   // 100CF6C: using guessed type void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_1>::`vftable';
  139760: L382765   *this = &CN3TableBase<__TABLE_UPC_SKILL_TYPE_2>::`vftable';
  139761: L382780   // 100CF5C: using guessed type void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_2>::`vftable';
  139762: L382883   *this = &CN3TableBase<__TABLE_UPC_SKILL_TYPE_3>::`vftable';
  139763: L382898   // 100CF64: using guessed type void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_3>::`vftable';
  139764: L383001   *this = &CN3TableBase<__TABLE_UPC_SKILL_TYPE_4>::`vftable';
  139765: L383016   // 100CF4C: using guessed type void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_4>::`vftable';
  139766: L383214   *this = &CN3TableBase<__TABLE_UPC_SKILL_TYPE_6>::`vftable';
  139767: L383229   // 100CF3C: using guessed type void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_6>::`vftable';
  139768: L383524   *this = &CN3TableBase<__TABLE_UPC_SKILL_TYPE_9>::`vftable';
  139769: L383539   // 100CF34: using guessed type void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_9>::`vftable';
  139770: L383782   *lpMem = &CN3TableBase<__TABLE_UPC_SKILL_TYPE_1>::`vftable';
  139771: L383807   // 100CF6C: using guessed type void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_1>::`vftable';
  139772: L383817   *lpMem = &CN3TableBase<__TABLE_UPC_SKILL_TYPE_2>::`vftable';
  139773: L383842   // 100CF5C: using guessed type void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_2>::`vftable';
  139774: L383852   *lpMem = &CN3TableBase<__TABLE_UPC_SKILL_TYPE_3>::`vftable';
  139775: L383877   // 100CF64: using guessed type void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_3>::`vftable';
  139776: L383887   *lpMem = &CN3TableBase<__TABLE_UPC_SKILL_TYPE_4>::`vftable';
  139777: L383912   // 100CF4C: using guessed type void *CN3TableBase<__TABLE_UPC_SKILL_TYPE_4>::`vftable';
  139778: 
  139779: ## Magic hits=57
  139780: L23872    char aMssipotfEBadMa[27] = "MSSIPOTF_E_BAD_MAGICNUMBER"; // weak
  139781: L29770    char aTextMagicattac[17] = "Text_MagicAttack"; // weak
  139782: L29773    char aTextRegistmagi[17] = "Text_RegistMagic"; // weak
  139783: L30187    char aDataSkillMagic_0[29] = "Data\\skill_magic_Cast_MsgOut"; // weak
  139784: L30188    char aDataSkillMagic[22] = "Data\\skill_magic_main"; // weak
  139785: L30190    char aDataSkillMagic_1[31] = "Data\\skill_magic_Effect_MsgOut"; // weak
  139786: L30736    char aMagicskillmngC[18] = "MagicSkillMng.cpp"; // weak
  139787: L30750    void *CMagicSkillMng::`vftable' = &sub_634A80; // weak
  139788: L30870    char aPetmagicmngCpp[16] = "PetMagicMng.cpp"; // weak
  139789: L30871    void *CPetMagicMng::`vftable' = &sub_566F70; // weak
  139790: L390990   *(_DWORD *)lpMem = &CPetMagicMng::`vftable';
  139791: L391000   // 100E75C: using guessed type void *CPetMagicMng::`vftable';
  139792: L728041   strcpy(v10, "Data\\MANES_MAGIC.tbl");
  139793: L747302   sub_4D95F0(v167, (unsigned int)aTextMagicattac, 0x10u);
  139794: L748128   strcpy(v116, "Title_MagicAttack");
  139795: L748330   strcpy(v141, "Title_RegistMagic");
  139796: L748755   sub_4D95F0(v168, (unsigned int)aTextMagicattac, 0x10u);
  139797: L749581   strcpy(v117, "Title_MagicAttack");
  139798: L749783   strcpy(v142, "Title_RegistMagic");
  139799: L820281   sub_4D9C40(FileName, (int)v159, v165, (unsigned int)aDataSkillMagic, 0x15u, (unsigned int)v37, v165);
  139800: L823122   v183 = sub_4EB9A0(v694, aDataSkillMagic, (unsigned int *)v1017);
  139801: L823146   v188 = sub_4EB9A0(v692, aDataSkillMagic_0, (unsigned int *)v1017);
  139802: L823170   v193 = sub_4EB9A0(v690, aDataSkillMagic_1, (unsigned int *)v1017);
  139803: L983730   sub_6FD940((int)&savedregs, (int)a2, v4, &v11, 38, aMagicskillmngC, 6528);
  139804: L984132   sub_6FD940((int)&savedregs, a1, a6, &v128, 38, aMagicskillmngC, 5948);
  139805: L984343   sub_6FD940((int)&savedregs, a1, a6, &v128, 38, aMagicskillmngC, 6233);
  139806: L984749   sub_6FD940((int)&savedregs, a1, a6, &v128, 38, aMagicskillmngC, 6089);
  139807: L986099   *(_DWORD *)a1 = &CMagicSkillMng::`vftable';
  139808: L986180   // 100CF74: using guessed type void *CMagicSkillMng::`vftable';
  139809: L989854   sub_62EA30((int)v47, a5, 3, (int)" LogWrite Magic[0] [%d] ", a5);
  139810: L989859   (int)" LogWrite Magic[0] [%d][%d][%d][%d] ",
  139811: L989873   sub_62EA30((int)v47, a5, 1, (int)" LogWrite Magic[1] [%d] ", a5);
  139812: L989878   (int)" LogWrite Magic[1] [%d][%d][%d][%d] ",
  139813: L989969   sub_6FD940((int)v47, v13, v26, (unsigned __int8 *)&v39, v26, aMagicskillmngC, 4619);
  139814: L990053   *(_DWORD *)a1 = &CMagicSkillMng::`vftable';
  139815: L990119   strcpy(v9, "Data\\Skill_Magic_1.tbl");
  139816: L990150   strcpy(v12, "Data\\Skill_Magic_2.tbl");
  139817: L990181   strcpy(v15, "Data\\Skill_Magic_3.tbl");
  139818: L990212   strcpy(v18, "Data\\Skill_Magic_4.tbl");
  139819: L990254   strcpy(v22, "Data\\Skill_Magic_5.tbl");
  139820: L990285   strcpy(v25, "Data\\Skill_Magic_6.tbl");
  139821: L990327   strcpy(v29, "Data\\Skill_Magic_7.tbl");
  139822: L990369   strcpy(v33, "Data\\Skill_Magic_8.tbl");
  139823: L990400   strcpy(v36, "Data\\Skill_Magic_9.tbl");
  139824: L990431   // 100CF74: using guessed type void *CMagicSkillMng::`vftable';
  139825: L1050581  sub_6FD940((int)&savedregs, a1, a2, (unsigned __int8 *)&v12, 39, aPetmagicmngCpp, 156);
  139826: L1050859  *this = &CPetMagicMng::`vftable';
  139827: L1050879  // 100E75C: using guessed type void *CPetMagicMng::`vftable';
  139828: L1519069  qmemcpy(lpString2, "base_magicba", 12);
  139829: L2055519  qmemcpy(lpString2, "Btn_MagicAttac", 14);
  139830: L2055791  strcpy((char *)v128[0], "Text_MagicAttack");
  139831: L2055940  strcpy(v70, "Title_MagicAttack");
  139832: L2055985  strcpy((char *)v128[0], "Text_RegistMagic");
  139833: L2056629  qmemcpy(lpString2, "Btn_MagicAttac", 14);
  139834: L2056901  strcpy((char *)v128[0], "Text_MagicAttack");
  139835: L2057050  strcpy(v70, "Title_MagicAttack");
  139836: L2057095  strcpy((char *)v128[0], "Text_RegistMagic");
  139837: 
  139838: ## Attack hits=44
  139839: L29770    char aTextMagicattac[17] = "Text_MagicAttack"; // weak
  139840: L32245    char aBaseAttackSlot[21] = "base_attack_slot_num"; // weak
  139841: L32246    char aBtnAttackStyle[17] = "btn_attack_style"; // weak
  139842: L32248    char aAttack[7] = "attack"; // weak
  139843: L32249    char aBtnAutoAttackO_0[20] = "btn_auto_attack_off"; // weak
  139844: L32252    char aBtnAutoAttackO[19] = "btn_auto_attack_on"; // weak
  139845: L32259    char aBtnHideAttackR[22] = "btn_hide_attack_range"; // weak
  139846: L32260    char aStrHideAttackR[22] = "str_hide_attack_range"; // weak
  139847: L32263    char aStrNotAttack[15] = "str_not_attack"; // weak
  139848: L32264    char aBtnNotAttack[15] = "btn_not_attack"; // weak
  139849: L32269    char aAttackAutoreco[24] = "Attack_autorecovery_str"; // weak
  139850: L32270    char aAttackRangeStr[17] = "Attack_range_str"; // weak
  139851: L32275    char aAttackActrange[20] = "Attack_actrange_str"; // weak
  139852: L748128   strcpy(v116, "Title_MagicAttack");
  139853: L749581   strcpy(v117, "Title_MagicAttack");
  139854: L861963   "Num(%d) : ID(%d) : Name(%s) : MaxHp(%d) : AC(%d) :Damage(%d) : AttackDelay(%d) : AttackType(%d) : Type(%d) ",
  139855: L1455495  sub_4D9680(v155, aAttack);
  139856: L1455502  sub_4D9680(v155, aBaseAttackSlot);
  139857: L1455507  sub_4D9680(v155, aBtnAttackStyle);
  139858: L1455517  sub_4D9680(v155, aBtnAutoAttackO);
  139859: L1455522  sub_4D9680(v155, aBtnAutoAttackO_0);
  139860: L1455552  sub_4D9680(v155, aBtnHideAttackR);
  139861: L1455557  sub_4D9680(v155, aStrHideAttackR);
  139862: L1455582  sub_4D9680(v155, aStrNotAttack);
  139863: L1455587  sub_4D9680(v155, aBtnNotAttack);
  139864: L1455662  sub_4D9680(v155, aAttackAutoreco);
  139865: L1455667  sub_4D9680(v155, aAttackRangeStr);
  139866: L1455672  sub_4D9680(v155, aAttackActrange);
  139867: L1457155  sub_4D9680(v147, aAttack);
  139868: L1457162  sub_4D9680(v147, aBaseAttackSlot);
  139869: L1457167  sub_4D9680(v147, aBtnAttackStyle);
  139870: L1457177  sub_4D9680(v147, aBtnAutoAttackO);
  139871: L1457182  sub_4D9680(v147, aBtnAutoAttackO_0);
  139872: L1457212  sub_4D9680(v147, aBtnHideAttackR);
  139873: L1457217  sub_4D9680(v147, aStrHideAttackR);
  139874: L1457242  sub_4D9680(v147, aStrNotAttack);
  139875: L1457247  sub_4D9680(v147, aBtnNotAttack);
  139876: L1457322  sub_4D9680(v147, aAttackAutoreco);
  139877: L1457327  sub_4D9680(v147, aAttackRangeStr);
  139878: L1457332  sub_4D9680(v147, aAttackActrange);
  139879: L2055791  strcpy((char *)v128[0], "Text_MagicAttack");
  139880: L2055940  strcpy(v70, "Title_MagicAttack");
  139881: L2056901  strcpy((char *)v128[0], "Text_MagicAttack");
  139882: L2057050  strcpy(v70, "Title_MagicAttack");

====================================================================================================
SUSPECTED FUNCTION / ADDRESS REFERENCES
====================================================================================================
0X0100CF64
0X0100CF6C
0X0100CF74
0X0100D024
0X0100D04C
0X0100D054
0X0100D05C
0X0100D060
0X0100D07C
0X0100D0A8
0X0100D0C0
0X0100D0C4
0X0100D0CC
0X0100D0E4
0X0100D0F0
0X0100D0F8
0X0100D100
0X0100D108
0X0100D110
0X0100D114
0X0100D128
0X0100D138
0X0100D13C
0X0100D15C
0X0100D178
0X0100D198
0X0100D1A0
0X0100D1A8
0X0100D1AC
0X0100D1C4
0X0100D1E8
0X0100D218
0X0100D23C
0X0100D260
0X0100D290
0X0100D2B8
0X0100D300
0X0100D338
0X0100D370
0X0100D394
0X0100D3FC
0X0100D42C
0X0100D468
0X0100D470
0X0100D4C8
0X0100D500
0X0100D51C
0X0100D53C
0X0100D560
0X0100D590
0X0100D5E4
0X0100D610
0X0100D624
0X0100D630
0X0100D640
0X0100D658
0X0100D664
0X0100D6B8
0X0100D6C0
0X0100D6CC
0X0100D6D4
0X0100D6DC
0X0100D6E4
0X0100D6EC
0X0100D6F4
0X0100D700
0X0100D710
0X0100D724
0X0100D72C
0X0100D738
0X0100D748
0X0100D758
0X0100D778
0X0100D790
0X0100D7B0
0X0100D7EC
0X0100D824
0X0100D848
0X0100D868
0X0100D8A4
0X0100D8E4
0X0100D904
0X0100D920
0X0100D940
0X0100D95C
0X0100D968
0X0100D98C
0X0100D99C
0X0100D9C0
0X0100D9E0
0X0100D9F8
0X0100DA1C
0X0100DA3C
0X0100DA50
0X0100DA70
0X0100DA7C
0X0100DA98
0X0100DAB4
0X0100DAD0
0X0100DAEC
0X0100DBF0
0X0100DBFC
0X0100DC74
0X0100E07C
0X0100E1B8
0X0100E2C8
0X0100E2D4
0X0100E3D4
0X0100E40C
0X0100E448
0X0100E454
0X0100E458
0X0100E470
0X0100E474
0X0100E490
0X0100E56C
0X0100E59C
0X0100E670
0X0100E744
0X0100E748
0X0100E75C
0X0100E760
0X0100E76C
0X0100E7A8
0X0100E7CC
0X0100E830
0X0100E844
0X0100E86C
0X0100E880
0X0100E8AC
0X0100E8CC
0X0100E8E8
0X0100E978
0X0100EAC8
0X0100EAE4
0X0100EB00
0X0100EB20
0X0100EB9C
0X0100EBB0
0X0100EBD4
0X0100EBF8
0X0100EC40
0X0100EC64
0X0100EC9C
0X0100ECC4
0X0100ECFC
0X0100EE18
0X0100EE24
0X0100EEA4
0X0100EF20
0X0100EF4C
0X0100EF80
0X0100F000
0X0100F01C
0X0100F038
0X0100F054
0X0100F070
0X0100F08C
0X0100F0A8
0X0100F0B4
0X0100F130
0X0100F144
0X0100F150
0X0100F194
0X0100F1A0
0X0100F1B0
0X0100F1C4
0X0100F218
0X0100F234
0X0100F2D8
0X0100F2F4
0X0100F310
0X0100F32C
0X0100F348
0X0100F364
0X0100F380
0X0100F39C
0X0100F3B8
0X0100F3D4
0X0100F3F0
0X0100F40C
0X0100F428
0X0100F444
0X0100F460
0X0100F47C
0X0100F498
0X0100F4B4
0X0100F4D0
0X0100F4EC
0X0100F508
0X0100F524
0X0100F540
0X0100F55C
0X0100F578
0X0100F594
0X0100F5B0
0X0100F5CC
0X0100F5D4
0X0100F5E0
0X0100F5E4
0X0100F5FC
0X0100F604
0X0100F68C
0X0100F71C
0X0100F724
0X0100F734
0X0100F744
0X0100F76C
0X0100F77C
0X0100F78C
0X0100F79C
0X0100F7AC
0X0100F7C0
0X0100F7D4
0X0100F7E4
0X0100F7F4
0X0100F804
0X0100F810
0X0100F824
0X0100F83C
0X0100F924
0X0100F928
0X0100F934
0X0100F940
0X0100F950
0X0100F964
0X0100F988
0X0100F994
0X0100F9AC
0X0100FB04
0X0100FB10
0X0100FB80
0X0100FBB8
0X0100FBF4
0X0100FD04
0X0100FD20
0X0100FD3C
0X0100FD6C
0X0100FE54
0X0100FE7C
0X0100FE84
0X0100FE90
0X0100FEA0
0X0100FEA8
0X0100FEB4
0X0100FEC8
0X0100FEE0
0X0100FEEC
0X0100FF28
0X0100FF44
0X0100FF8C
0X0100FFA4
0X0100FFC0
0X0100FFFC
0X010100D0
0X010101A4
0X01010274
0X01010284
0X01010294
0X010102B8
0X010102E4
0X01010334
0X0101037C
0X0101045C
0X01010470
0X01010480
0X01010490
0X0101049C
0X010104B8
0X010104D4
0X010104E4
0X01010500
0X01010520
0X01010544
0X01010614
0X01010620
0X0101064C
0X0101065C
0X01010794
0X01010828
0X01010868
0X01010870
0X0101088C
0X0101095C
0X01010970
0X01010B20
0X01010B50
0X01010B60
0X01010B7C
0X01010CE4
0X01010DC0
0X01010DEC
0X01010E24
0X01010E34
0X01023EF4
0X01023F0C
0X01023F20
0X01023F28
0X01023F30
0X01023F44
0X01023F5C
0X01023F6C
0X01023F7C
0X01023F88
0X01023F9C
0X01023FA8
0X01023FB4
0X01023FC0
0X01023FC8
0X01023FD8
0X01023FE8
0X01023FFC
0X01024110
0X0102411C
0X01024130
0X0102413C
0X01024148
0X01024234
0X01024244
0X01024318
0X010243E8
0X01024424
0X010244F4
0X0102450C
0X0102451C
0X010245EC
0X010245F8
0X01024604
0X01024610
0X0102461C
0X0102462C
0X01024638
0X01024644
0X01024654
0X01024724
0X01024730
0X01024754
0X01024824
0X01024830
0X01024910
0X01024998
0X01024A6C
0X01024B40
0X01024C20
0X01024C4C
0X01024C54
0X01024C7C
0X01024D4C
0X01024D58
0X01024D68
0X01024D78
0X01024D84
0X01024DA0
0X01024DB8
0X01024DDC
0X01024DE4
0X01024E08
0X01024F34
0X01025008
0X010250E8
0X01025118
0X010251E8
0X010251FC
0X01025208
0X01025214
0X01025220
0X0102522C
0X0102523C
0X0102524C
0X01025258
0X01025264
0X01025294
0X010252A0
0X010252B0
0X010252F4
0X01025304
0X0102530C
0X0102532C
0X01025338
0X01025344
0X01025354
0X01025360
0X0102537C
0X01025388
0X01025434
0X01025444
0X01025454
0X01025460
0X01025470
0X01025478
0X01025488
0X010254A0
0X010254B8
0X010254CC
0X010254D4
0X010254DC
0X010254E8
0X01025500
0X01025518
0X01025530
0X01025548
0X01025560
0X01025670
0X0102567C
0X010256CC
0X010256DC
0X010257F8
0X01025814
0X010258E8
0X010259C0
0X010259C8
0X01025A08
0X01025A1C
0X01025A30
0X01025B60
0X01025B8C
0X01025C5C
0X01025C88
0X01025DD0
0X01025EA8
0X01025EC4
0X01025FE0
0X01025FFC
0X010260CC
0X0102611C
0X0102614C
0X0102617C
0X01026194
0X01026264
0X0102627C
0X01026350
0X01026424
0X0102642C
0X0102643C
0X01026534
0X01026558
0X0102662C
0X0102663C
0X01026654
0X01026724
0X01026734
0X01026744
0X01026758
0X01026830
0X01026928
0X0102693C
0X01026960
0X01026A54
0X01026A8C
0X01026B64
0X01026C34
0X01026C64
0X01026C80
0X01026C8C
0X01026CA4
0X01026CB4
0X01026CBC
0X01026CCC
0X01026CDC
0X01026CF0
0X01026DD8
0X01026EBC
0X01026ECC
0X01026ED8
0X01026EE8
0X01026EFC
0X01026F14
0X01026F34
0X01027044
0X01027118
0X01027208
0X010272E8
0X010272FC
0X010273E0
0X010274D4
0X010275B4
0X01027684
0X010276A4
0X010276C8
0X010276EC
0X01027708
0X01027728
0X0102774C
0X0102776C
0X0102778C
0X010277B0
0X010277C4
0X010277E4
0X01027804
0X0102782C
0X01027854
0X0102787C
0X010278FC
0X01027924
0X01027948
0X01027A1C
0X01027B44
0X01027BD0
0X01027C00
0X01027C30
0X01027D00
0X01027D14
0X01027D3C
0X01027E0C
0X01027E3C
0X01027F14
0X01027F64
0X01027F7C
0X01028058
0X0102809C
0X01028188
0X01028258
0X01028298
0X010282A8
0X01028314
0X010283E8
0X010284B8
0X010284D0
0X010284DC
0X010284EC
0X010284FC
0X01028508
0X0102851C
0X01028528
0X0102853C
0X01028550
0X0102855C
0X01028570
0X01028584
0X01028594
0X010285B4
0X01028638
0X01028644
0X010288A4
0X010288B4
0X010288CC
0X010288D8
0X010288E4
0X010288F0
0X010288FC
0X0103F858
0X0103F860
0X0103F870
0X0103F88C
0X0103F8A0
0X0103F8A8
0X0103F8C4
0X0103F8D4
0X0103F8E8
0X0103F8F0
0X0103F90C
0X0103F91C
0X0103F930
0X0103F938
0X0103F954
0X0103F964
0X0103F978
0X0103F980
0X0103F99C
0X0103F9AC
0X0103F9C0
0X0103F9CC
0X0103F9D8
0X0103F9F4
0X0103FA10
0X0103FA20
0X0103FA30
0X0103FA44
0X0103FA58
0X0103FA68
0X0103FA78
0X0103FA94
0X0103FAA8
0X0103FAC0
0X0103FAD4
0X0103FAF0
0X0103FB0C
0X0103FB1C
0X0103FB2C
0X0103FB40
0X0103FB54
0X0103FB64
0X0103FB80
0X0103FB90
0X0103FBA4
0X0103FBBC
0X0103FBD8
0X0103FBE8
0X0103FBFC
0X0103FC04
0X0103FC20
0X0103FC30
0X0103FC44
0X0103FC60
0X0103FC70
0X0103FC80
0X0103FC94
0X0103FCA0
0X0103FCAC
0X0103FCB8
0X0103FCC4
0X0103FCE0
0X0103FCFC
0X0103FD18
0X0103FD34
0X0103FD50
0X0103FD6C
0X0103FD7C
0X0103FD8C
0X0103FD9C
0X0103FDAC
0X0103FDBC
0X0103FDD0
0X0103FDE4
0X0103FDF8
0X0103FE0C
0X0103FE20
0X0103FE34
0X0103FE50
0X0103FE5C
0X0103FE6C
0X0103FE80
0X0103FE98
0X0103FEA8
0X0103FEC4
0X0103FED8
0X0103FEF0
0X0103FF0C
0X0103FF1C
0X0103FF30
0X0103FF44
0X0103FF58
0X0103FF6C
0X0103FF88
0X0103FF98
0X0103FFA8
0X0103FFBC
0X0103FFD8
0X0103FFE0
0X0103FFF0
0X01040004
0X0104000C
0X01040028
0X01040038
0X0104004C
0X01040060
0X0104007C
0X0104008C
0X010400A0
0X010400B4
0X010400D0
0X010400E0
0X010400F4
0X01040108
0X01040124
0X01040134
0X01040148
0X01040150
0X01040160
0X0104017C
0X01040190
0X01040198
0X010401B4
0X010401C4
0X010401D8
0X010401E0
0X010401FC
0X0104020C
0X01040220
0X01040230
0X0104024C
0X0104025C
0X01040270
0X01040284
0X010402A0
0X010402B0
0X010402C4
0X010402D8
0X010402F4
0X01040304
0X01040318
0X01040330
0X0104034C
0X0104035C
0X01040370
0X0104037C
0X01040388
0X01040394
0X010403A0
0X010403AC
0X010403B8
0X010403C8
0X010403E4
0X01040400
0X0104041C
0X01040438
0X01040454
0X01040470
0X0104048C
0X0104049C
0X010404AC
0X010404BC
0X010404CC
0X010404DC
0X010404EC
0X01040500
0X01040514
0X01040524
0X01040538
0X0104054C
0X01040560
0X01040574
0X01040588
0X010405A4
0X010405B8
0X010405C8
0X010405DC
0X010405F8
0X01040608
0X01040618
0X0104062C
0X01040640
0X0104065C
0X01040670
0X01040680
0X01040688
